Description,Event,CPU ¦Ìs,GPU ¦Ìs,0 Errors Found,Context
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_1_3' })",136,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",137,90,10,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015068, ID3D11DepthStencilView* pDepthStencilView = NULL)",138,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_1_4' })",139,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",140,91,10,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0150a8, ID3D11DepthStencilView* pDepthStencilView = NULL)",141,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_1_5' })",142,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",143,100,10,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0150e8, ID3D11DepthStencilView* pDepthStencilView = NULL)",144,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_1_6' })",145,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",146,92,10,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::RSSetViewports(UINT NumViewports = 1, D3D11_VIEWPORT* pViewports = 0x1dad015120)",147,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::UpdateSubresource(ID3D11Resource* pDstResource = 'Reduction_m_pCBperCall', UINT DstSubresource = 0, D3D11_BOX* pDstBox = 0x00000000, void* pSrcData = 0x1dad015168, UINT SrcRowPitch = 0, UINT SrcDepthPitch = 0)",148,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015190, ID3D11DepthStencilView* pDepthStencilView = NULL)",149,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_2_0' })",150,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",151,94,6,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0151d0, ID3D11DepthStencilView* pDepthStencilView = NULL)",152,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_2_1' })",153,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",154,106,6,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015210, ID3D11DepthStencilView* pDepthStencilView = NULL)",155,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_2_2' })",156,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",157,89,6,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015250, ID3D11DepthStencilView* pDepthStencilView = NULL)",158,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_2_3' })",159,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",160,95,6,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015290, ID3D11DepthStencilView* pDepthStencilView = NULL)",161,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_2_4' })",162,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",163,91,6,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0152d0, ID3D11DepthStencilView* pDepthStencilView = NULL)",164,8,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_2_5' })",165,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",166,89,6,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015310, ID3D11DepthStencilView* pDepthStencilView = NULL)",167,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_2_6' })",168,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",169,105,6,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::RSSetViewports(UINT NumViewports = 1, D3D11_VIEWPORT* pViewports = 0x1dad015348)",170,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::UpdateSubresource(ID3D11Resource* pDstResource = 'Reduction_m_pCBperCall', UINT DstSubresource = 0, D3D11_BOX* pDstBox = 0x00000000, void* pSrcData = 0x1dad015390, UINT SrcRowPitch = 0, UINT SrcDepthPitch = 0)",171,4,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0153b8, ID3D11DepthStencilView* pDepthStencilView = NULL)",172,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_3_0' })",173,4,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",174,94,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0153f8, ID3D11DepthStencilView* pDepthStencilView = NULL)",175,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_3_1' })",176,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",177,93,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015438, ID3D11DepthStencilView* pDepthStencilView = NULL)",178,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_3_2' })",179,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",180,93,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015478, ID3D11DepthStencilView* pDepthStencilView = NULL)",181,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_3_3' })",182,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",183,90,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0154b8, ID3D11DepthStencilView* pDepthStencilView = NULL)",184,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_3_4' })",185,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",186,91,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0154f8, ID3D11DepthStencilView* pDepthStencilView = NULL)",187,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_3_5' })",188,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",189,92,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015538, ID3D11DepthStencilView* pDepthStencilView = NULL)",190,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_3_6' })",191,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",192,95,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::RSSetViewports(UINT NumViewports = 1, D3D11_VIEWPORT* pViewports = 0x1dad015570)",193,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::UpdateSubresource(ID3D11Resource* pDstResource = 'Reduction_m_pCBperCall', UINT DstSubresource = 0, D3D11_BOX* pDstBox = 0x00000000, void* pSrcData = 0x1dad0155b8, UINT SrcRowPitch = 0, UINT SrcDepthPitch = 0)",194,4,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0155e0, ID3D11DepthStencilView* pDepthStencilView = NULL)",195,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_4_0' })",196,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",197,91,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015620, ID3D11DepthStencilView* pDepthStencilView = NULL)",198,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_4_1' })",199,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",200,91,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015660, ID3D11DepthStencilView* pDepthStencilView = NULL)",201,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_4_2' })",202,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",203,91,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0156a0, ID3D11DepthStencilView* pDepthStencilView = NULL)",204,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_4_3' })",205,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",206,107,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0156e0, ID3D11DepthStencilView* pDepthStencilView = NULL)",207,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_4_4' })",208,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",209,92,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015720, ID3D11DepthStencilView* pDepthStencilView = NULL)",210,8,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_4_5' })",211,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",212,90,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015760, ID3D11DepthStencilView* pDepthStencilView = NULL)",213,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_4_6' })",214,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",215,91,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::RSSetViewports(UINT NumViewports = 1, D3D11_VIEWPORT* pViewports = 0x1dad015798)",216,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::UpdateSubresource(ID3D11Resource* pDstResource = 'Reduction_m_pCBperCall', UINT DstSubresource = 0, D3D11_BOX* pDstBox = 0x00000000, void* pSrcData = 0x1dad0157e0, UINT SrcRowPitch = 0, UINT SrcDepthPitch = 0)",217,4,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015808, ID3D11DepthStencilView* pDepthStencilView = NULL)",218,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_5_0' })",219,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",220,105,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015848, ID3D11DepthStencilView* pDepthStencilView = NULL)",221,7,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_5_1' })",222,4,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",223,101,4,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015888, ID3D11DepthStencilView* pDepthStencilView = NULL)",224,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_5_2' })",225,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",226,94,4,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0158c8, ID3D11DepthStencilView* pDepthStencilView = NULL)",227,8,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_5_3' })",228,9,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",229,120,4,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015908, ID3D11DepthStencilView* pDepthStencilView = NULL)",230,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_5_4' })",231,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",232,94,4,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015948, ID3D11DepthStencilView* pDepthStencilView = NULL)",233,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_5_5' })",234,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",235,92,4,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015988, ID3D11DepthStencilView* pDepthStencilView = NULL)",236,7,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'Reduction_m_pTexReductionSRV_5_6' })",237,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",238,94,5,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::CopyResource(ID3D11Resource* pDstResource = 'Reduction_m_pFinalTexForCPU_0', ID3D11Resource* pSrcResource = 'Reduction_m_pTexReduction_6_0')",239,5,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_0', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_READ, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad0159e8) = 0x0",240,20031,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_0', UINT Subresource = 0)",241,32,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::CopyResource(ID3D11Resource* pDstResource = 'Reduction_m_pFinalTexForCPU_1', ID3D11Resource* pSrcResource = 'Reduction_m_pTexReduction_6_1')",242,12,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_1', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_READ, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad015a40) = 0x0",243,117,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_1', UINT Subresource = 0)",244,10,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::CopyResource(ID3D11Resource* pDstResource = 'Reduction_m_pFinalTexForCPU_2', ID3D11Resource* pSrcResource = 'Reduction_m_pTexReduction_6_2')",245,6,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_2', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_READ, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad015a98) = 0x0",246,61,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_2', UINT Subresource = 0)",247,10,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::CopyResource(ID3D11Resource* pDstResource = 'Reduction_m_pFinalTexForCPU_3', ID3D11Resource* pSrcResource = 'Reduction_m_pTexReduction_6_3')",248,6,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_3', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_READ, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad015af0) = 0x0",249,90,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_3', UINT Subresource = 0)",250,93,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::CopyResource(ID3D11Resource* pDstResource = 'Reduction_m_pFinalTexForCPU_4', ID3D11Resource* pSrcResource = 'Reduction_m_pTexReduction_6_4')",251,9,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_4', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_READ, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad015b48) = 0x0",252,71,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_4', UINT Subresource = 0)",253,51,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::CopyResource(ID3D11Resource* pDstResource = 'Reduction_m_pFinalTexForCPU_5', ID3D11Resource* pSrcResource = 'Reduction_m_pTexReduction_6_5')",254,6,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_5', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_READ, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad015ba0) = 0x0",255,70,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_5', UINT Subresource = 0)",256,47,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::CopyResource(ID3D11Resource* pDstResource = 'Reduction_m_pFinalTexForCPU_6', ID3D11Resource* pSrcResource = 'Reduction_m_pTexReduction_6_6')",257,7,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_6', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_READ, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad015bf8) = 0x0",258,74,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'Reduction_m_pFinalTexForCPU_6', UINT Subresource = 0)",259,48,0,,0x0000001D9B4D6440
int D3DPERF_EndEvent() = 0xffffffff,260,8,0,,
int D3DPERF_EndEvent() = 0xffffffff,261,1,0,,
UpdateVolume,262,1450,10796,,
"void ID3D11DeviceContext1::RSSetViewports(UINT NumViewports = 1, D3D11_VIEWPORT* pViewports = 0x1dad015c70)",263,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargetsAndUnorderedAccessViews(UINT NumRTVs = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad015cb8, ID3D11DepthStencilView* pDepthStencilView = NULL, UINT UAVStartSlot = 1, UINT NumUAVs = 2, ID3D11UnorderedAccessView** ppUnorderedAccessViews = 0x1dad015cc0, UINT* pUAVInitialCounts = 0x00000000)",264,17,0,,0x0000001D9B4D6440
void ID3D11DeviceContext1::IASetInputLayout(ID3D11InputLayout* pInputLayout = 'm_pScreenQuadIL'),265,3,0,,0x0000001D9B4D6440
void ID3D11DeviceContext1::IASetPrimitiveTopology(D3D11_PRIMITIVE_TOPOLOGY Topology = D3D_PRIMITIVE_TOPOLOGY_POINTLIST),266,8,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::IASetVertexBuffers(UINT StartSlot = 0, UINT NumBuffers = 1, ID3D11Buffer** ppVertexBuffers = { 'm_pScreenQuadVB' }, UINT* pStrides = { 2 }, UINT* pOffsets = { 0 })",267,3,0,,0x0000001D9B4D6440
